AuthorID,Author,Date,Content,Attachments,Reactions
456226577798135808,Deleted User,11/09/2018 8:38 PM,confirmed you can use power in game?....,,
456226577798135808,Deleted User,11/09/2018 8:41 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510539529330098188/unknown.png,
456226577798135808,Deleted User,11/09/2018 8:42 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510539607256072224/unknown.png,
456226577798135808,Deleted User,11/09/2018 8:42 PM,No tp.,,
120714283246944256,thepsilonnaught,11/09/2018 8:42 PM,What does script log say?,,
456226577798135808,Deleted User,11/09/2018 8:43 PM,script.log?,,
456226577798135808,Deleted User,11/09/2018 8:44 PM,console picked it up,https://cdn.discordapp.com/attachments/492295576470290433/510540160925171722/unknown.png,
456226577798135808,Deleted User,11/09/2018 8:47 PM,yeah i dont get it,https://cdn.discordapp.com/attachments/492295576470290433/510540973890338816/unknown.png,
456226577798135808,Deleted User,11/09/2018 8:47 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510541015225073698/unknown.png,
456226577798135808,Deleted User,11/09/2018 8:56 PM,I literally just fresh installed the mod.,,
456226577798135808,Deleted User,11/09/2018 8:56 PM,Still doesnt work.,,
456226577798135808,Deleted User,11/09/2018 9:09 PM,im befuzzled 🤦,,
456226577798135808,Deleted User,11/09/2018 9:12 PM,@Deleted User I know you were having issues with the admintools at one point...did you ever get it working,,
456226577798135808,Deleted User,11/09/2018 9:15 PM,"When i login in game, players can still see my chat in game when i type like when i use commands too but the commands just arent working",,
456226577798135808,Deleted User,11/09/2018 9:15 PM,so it does log me in,,
456226577798135808,Deleted User,11/09/2018 9:25 PM,So,,
456226577798135808,Deleted User,11/09/2018 9:25 PM,"Can i get a new rank 🤣 ""Derp of all Derps"" or some dumb shit",,
456226577798135808,Deleted User,11/09/2018 9:25 PM,cus the issue,,
456226577798135808,Deleted User,11/09/2018 9:26 PM,was so simple......I didnt re copy over the fracking init.c,,
456226577798135808,Deleted User,11/09/2018 9:26 PM,shoot me,,"🔫 (3),💯 (1)"
107560637399306240,cooltrain,11/09/2018 9:29 PM,Ouch,,
456226577798135808,Deleted User,11/09/2018 9:29 PM,this entire time ive been pulling my hair out,,
456226577798135808,Deleted User,11/09/2018 10:00 PM,anyone know anything bout these crashes?,https://cdn.discordapp.com/attachments/492295576470290433/510559394824585247/unknown.png,
120714283246944256,thepsilonnaught,11/09/2018 10:12 PM,EEKilled was (re)moved perhaps? The kill feed stuff from that mod doesn't work anymore,,
456226577798135808,Deleted User,11/09/2018 10:25 PM,Is there a way to remove playerfeed from seeing me using commands in chat from Da0ne mod,,
456226577798135808,Deleted User,11/09/2018 10:25 PM,really upsets people,,
120714283246944256,thepsilonnaught,11/09/2018 10:25 PM,"With the ""s""?",,
456226577798135808,Deleted User,11/09/2018 10:25 PM,Idk,,
456226577798135808,Deleted User,11/09/2018 10:26 PM,whenever i tp / spi / spg,,
334756290742190081,._corey,11/09/2018 10:26 PM,i think he wants to hide the chat message,,
456226577798135808,Deleted User,11/09/2018 10:26 PM,anything i use logged in as admin shows for everyone,,
456226577798135808,Deleted User,11/09/2018 10:26 PM,i just want to know if theres possibly a way to disable the messages from displaying to players and have it only show for admins?,,
120714283246944256,thepsilonnaught,11/09/2018 10:26 PM,"```c
void HideMessages(PlayerBase player, array<Man> players) {
        for (int meme = 0; meme < players.Count(); ++meme) {
            PlayerBase memes = PlayerBase.Cast(players.Get(meme));
            for (int nn = 0; nn < 12; ++nn) {
                if (memes.GetIdentity() != player.GetIdentity()) {
                    Param1<string> Msgparam;
                    Msgparam = new Param1<string>(""  ""); //Cheeky blank message
                    GetGame().RPCSingleParam(memes, ERPCs.RPC_USER_ACTION_MESSAGE, Msgparam, true, memes.GetIdentity());
                }
            }
        }
    }
```",,
120714283246944256,thepsilonnaught,11/09/2018 10:26 PM,"But it will still show the ""s"" prefix",,
456226577798135808,Deleted User,11/09/2018 10:27 PM,"Whenever i use a command it will still spam chat for players with just a message saying ""s""?",,
120714283246944256,thepsilonnaught,11/09/2018 10:27 PM,correct,,
334756290742190081,._corey,11/09/2018 10:27 PM,that is a shitty way to do it @EpsilonNaught,,
120714283246944256,thepsilonnaught,11/09/2018 10:28 PM,correct,,
334756290742190081,._corey,11/09/2018 10:28 PM,why spam the players' chat with empty string,,
334756290742190081,._corey,11/09/2018 10:28 PM,what if they send sauce to some good stuff,,
334756290742190081,._corey,11/09/2018 10:28 PM,then you just clear it out,,
334756290742190081,._corey,11/09/2018 10:28 PM,before they could write it down,,
120714283246944256,thepsilonnaught,11/09/2018 10:28 PM,tough shit,,
120714283246944256,thepsilonnaught,11/09/2018 10:29 PM,"it is a cheap implementation server-side, i have not found another way yet",,
334756290742190081,._corey,11/09/2018 10:29 PM,Tomorrow i'll look into  chat interception,,
334756290742190081,._corey,11/09/2018 10:29 PM,or maybe even today,,
334756290742190081,._corey,11/09/2018 10:29 PM,kinda tired not sure if i could make progress,,
261535471698575370,hairywookiee,11/09/2018 10:29 PM,"From what I understand you can't simply eat the ChatMessageEventTypeID event, because the actual message propagation is handled at a higher level, probably in native land?",,
120714283246944256,thepsilonnaught,11/09/2018 10:29 PM,I was last night in `ChatLine.c` but my efforts didn't get too far as I fell asleep,,
334756290742190081,._corey,11/09/2018 10:29 PM,chatline.c is client side,,
120714283246944256,thepsilonnaught,11/09/2018 10:30 PM,I realize that,,
334756290742190081,._corey,11/09/2018 10:30 PM,even if you remove your message,,
334756290742190081,._corey,11/09/2018 10:30 PM,players will see it,,
120714283246944256,thepsilonnaught,11/09/2018 10:30 PM,The players will have the mod,,
120714283246944256,thepsilonnaught,11/09/2018 10:30 PM,to remove it,,
334756290742190081,._corey,11/09/2018 10:30 PM,well that would be an option,,
334756290742190081,._corey,11/09/2018 10:30 PM,if they have it on client as well,,
334756290742190081,._corey,11/09/2018 10:30 PM,"wait, if the server admin uses the admin tool",,
334756290742190081,._corey,11/09/2018 10:30 PM,player has to install it as well?,,
120714283246944256,thepsilonnaught,11/09/2018 10:31 PM,The admintool chat interception is server-side,,
334756290742190081,._corey,11/09/2018 10:38 PM,but there is no interception if it sends your message to other players,,
334756290742190081,._corey,11/09/2018 10:38 PM,isn't that what he says?,,
334756290742190081,._corey,11/09/2018 10:38 PM,to hide his chat messages when he sends commands,,
120714283246944256,thepsilonnaught,11/09/2018 10:44 PM,You'd have to disable other's chats imo,,
120714283246944256,thepsilonnaught,11/09/2018 10:45 PM,"I haven't gone through any testing with it, but I think the RPC param1 is the PlayerBase. If that's the case, you may be able to return early in ChatLine if the plain id is an admin",,
120714283246944256,thepsilonnaught,11/09/2018 10:45 PM,"and the message starts with ""/""",,
261535471698575370,hairywookiee,11/09/2018 10:56 PM,If you're writing a client mod you could just bypass using the chat system for commands,,
261535471698575370,hairywookiee,11/09/2018 10:56 PM,"E.g. create a menu, use hotkeys to send RPCs. Or still just chatline, but just don't send it as a regular chat but send an RPC instead, if a command is detected",,
334756290742190081,._corey,11/09/2018 11:01 PM,if you detect a command on client,,
334756290742190081,._corey,11/09/2018 11:01 PM,"you can ""block"" the message",,
334756290742190081,._corey,11/09/2018 11:01 PM,it wont appear on client,,
334756290742190081,._corey,11/09/2018 11:01 PM,but still sends it to the server,,
334756290742190081,._corey,11/09/2018 11:01 PM,"so when the client sends a message, i think that is a native function in the game we cant assess",,
334756290742190081,._corey,11/09/2018 11:01 PM,i already spent a lot of time trying to block the message from going out,,
261535471698575370,hairywookiee,11/09/2018 11:01 PM,Hmm,,
334756290742190081,._corey,11/09/2018 11:02 PM,so we have to block it on server side,,
261535471698575370,hairywookiee,11/09/2018 11:02 PM,Presumably you were looking at ChatInputMenu?,,
334756290742190081,._corey,11/09/2018 11:02 PM,i looked into all the scripts that is related to the chat,,
334756290742190081,._corey,11/09/2018 11:02 PM,but i'll look into the server side events n shit later,,
334756290742190081,._corey,11/09/2018 11:02 PM,i'm just trying to get the workbench to work,,
261535471698575370,hairywookiee,11/09/2018 11:02 PM,I would have thought that if the UI for the text input box was implemented in script we'd have full control of what happens when they hit enter..,,
334756290742190081,._corey,11/09/2018 11:03 PM,the ChatInput is just the ui element you see n shit,,
334756290742190081,._corey,11/09/2018 11:03 PM,the message event that happens,,
334756290742190081,._corey,11/09/2018 11:03 PM,i have no idea where that is,,
334756290742190081,._corey,11/09/2018 11:03 PM,even Chat.c has nothing to do with it,,
261535471698575370,hairywookiee,11/09/2018 11:03 PM,"But it's the UI that you interact with - you type the text in, then press enter",,
261535471698575370,hairywookiee,11/09/2018 11:04 PM,"override bool OnChange(Widget w, int x, int y, bool finished)",,
261535471698575370,hairywookiee,11/09/2018 11:04 PM,Which I assume would be where this is fired,,
334756290742190081,._corey,11/09/2018 11:04 PM,"yes, but that chat is client side",,
334756290742190081,._corey,11/09/2018 11:04 PM,"your chat, is not the same as the one sends the message",,
334756290742190081,._corey,11/09/2018 11:04 PM,that's why you can remove the chat message on client,,
334756290742190081,._corey,11/09/2018 11:04 PM,but the server still sees it,,
334756290742190081,._corey,11/09/2018 11:04 PM,"there is a function, i don't know which file",,
261535471698575370,hairywookiee,11/09/2018 11:04 PM,Can you stop it from sending to the server tho?,,
261535471698575370,hairywookiee,11/09/2018 11:04 PM,"GetGame().ChatPlayer(/*GetGame().ChatGetChannel()*/0, text);",,
334756290742190081,._corey,11/09/2018 11:04 PM,"it checks if the message is  == """" then returns",,
261535471698575370,hairywookiee,11/09/2018 11:05 PM,I would assume that would be the one sending it,,
334756290742190081,._corey,11/09/2018 11:05 PM,"if you remove the message on client side in all the chat scripts, it still sends it on server",,
334756290742190081,._corey,11/09/2018 11:05 PM,good point i will check the ChatPlayer function itself,,
334756290742190081,._corey,11/09/2018 11:05 PM,it its accessible,,
